Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1750096728.6110294
File C:\Users\User\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1750096728.6312754
File C:\Users\User\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1750096728.6594737
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1750096721.9776852
File C:\Users\User\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1750096728.6302738
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1750096728.642271
File C:\Users\User\env\Lib\site-packages\django\utils\html.py first seen with mtime 1750096730.444727
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1750096728.5740058
File C:\Users\User\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1750096728.7624161
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1750096728.7464266
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1750096728.7244372
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1750096728.5244522
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1750096728.6614726
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1750096728.6382716
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1750096728.7414274
File C:\Users\User\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1750096730.531773
File C:\Users\User\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1750096728.7764077
File C:\Users\User\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1750096728.5244522
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1750096730.5287714
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1750096721.975685
File C:\Users\User\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1750096721.96569
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1750096728.770411
File C:\Users\User\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1750096728.5690076
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\context.py first seen with mtime 1750096728.7344315
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1750096723.632327
File C:\Users\User\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1750096728.5340269
File C:\Users\User\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1750096730.7359173
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1750096728.6110294
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1750096724.4062693
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1750096728.745425
File C:\Users\User\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1750096728.632275
1750096728.5214536
File C:\Users\User\env\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1750096728.5164566
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1750096728.73643
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1744105528.0
580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1744105528.0
.0
File C:\Users\User\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1750096728.5320778
File C:\Users\User\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1750096723.3636923
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\asgiref\local.py first seen with mtime 1750096723.0528684
time 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1750096730.4467256
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1750096730.7239034
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1750096728.7654147
File C:\Users\User\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1750096728.5044644
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1750096728.6242232
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1750096728.6100316
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1750096728.634274
File C:\Users\User\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1750096730.7239034
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1750096728.7514243
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1744105528.0
5528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1750096721.9786837
File C:\Users\User\env\core\manage.py first seen with mtime 1750096866.2444928
File C:\Users\User\env\Lib\site-packages\django\http\request.py first seen with mtime 1750096728.7264354
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1750096724.427258
File C:\Users\User\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1750096728.523453
File C:\Users\User\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1750096728.5204546
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1750096728.642271
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\http\response.py first seen with mtime 1750096728.727435
File C:\Users\User\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1750096728.5360255
File C:\Users\User\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1750096728.5288203
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1750096728.12095
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1750096728.522453
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1750096724.0913284
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1750096727.4981227
File C:\Users\User\env\core\core\__init__.py first seen with mtime 1750096866.2844706
File C:\Users\User\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1750096721.963691
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1750096728.5293984
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1750096724.4292576
File C:\Users\User\env\Lib\site-packages\django\apps\config.py first seen with mtime 1750096723.361693
File C:\Users\User\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1750096721.9676962
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1750096728.646269
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1750096728.7354305
File C:\Users\User\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1750096728.6160245
File C:\Users\User\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1750096726.5992894
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1750096723.6283298
File C:\Users\User\env\core\core\__init__.py first seen with mtime 1750096866.2844706
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\core\validators.py first seen with mtime 1750096728.5034645
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1750096728.6252227
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1750096728.6362724
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1750096728.4957201
File C:\Users\User\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1750096728.5174563
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1750096728.607031
File C:\Users\User\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1750096728.526451
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1750096728.5810006
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1750096728.7514243
File C:\Users\User\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1750096728.626222
File C:\Users\User\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1750096724.6646266
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1750096728.6242232
File C:\Users\User\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1750096728.6604736
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1750096728.6402707
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\views\debug.py first seen with mtime 1750096730.6959221
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1750096723.6253366
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1750096728.6644711
File C:\Users\User\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1750096728.5278182
File C:\Users\User\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1750096728.5640101
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\library.py first seen with mtime 1750096728.7374294
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1750096728.770411
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1750096721.9736876
File C:\Users\User\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1750096728.6302738
File C:\Users\User\env\Lib\site-packages\django\utils\version.py first seen with mtime 1750096730.6034389
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1750096723.361693
File C:\Users\User\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1750096728.7634163
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1750096728.779405
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1750096721.9786837
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1750096728.637272
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1750096728.7394288
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1750096728.5710065
File C:\Users\User\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1750096728.5660093
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1750096728.7244372
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1750096723.626331
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1750096728.583999
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1750096727.5021234
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1750096727.500125
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1744105580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1750096723.3606935
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\engine.py first seen with mtime 1750096728.73643
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1750096723.6203356
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1750096728.6574748
File C:\Users\User\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1750096728.770411
File C:\Users\User\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1750096730.5307984
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1744105580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1750096728.6050298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1750096728.5278182
File C:\Users\User\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1750096730.7139127
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1744105528.0
4644
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1750096728.5204546
File C:\Users\User\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1750096728.771411
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1744105528.0
105528.0
File C:\Users\User\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1750096728.7324326
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1750096721.9686882
File C:\Users\User\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1750096723.051869
File C:\Users\User\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1750096728.5114598
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1750096728.7394288
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1750096721.9716876
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1750096728.7764077
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1750096728.6130276
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1750096728.6442685
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1750096727.500125
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1750096724.093327
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1750096728.6140258

File C:\Users\User\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1750096728.5014653
File C:\Users\User\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1750096728.779405
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\signals.py first seen with mtime 1750096728.5024643
File C:\Users\User\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1750096728.727435
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1750096728.6604736
File C:\Users\User\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1750096730.5277708
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1744105580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1750096728.6542625
File C:\Users\User\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1750096728.6302738
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1750096728.647267
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1744105580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1750096723.3626926
File C:\Users\User\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1750096728.767413
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1750096728.7644145
